Caminho encontrado em 1.66734099s:
(365, 244)
(366, 244)
(367, 244)
(367, 245)
(367, 246)
(367, 247)
(367, 248)
(367, 249)
(367, 250)
(366, 250)
(365, 250)
(365, 251)
(364, 251)
(364, 252)
(364, 253)
(365, 253)
(366, 253)
(366, 254)
(366, 255)
(366, 256)
(365, 256)
(365, 255)
(364, 255)
(363, 255)
(363, 256)
(362, 256)
(362, 255)
(361, 255)
(361, 256)
(361, 257)
(360, 257)
(360, 256)
(360, 255)
(360, 254)
(360, 253)
(359, 253)
(359, 254)
(359, 255)
(359, 256)
(358, 256)
(358, 255)
(358, 254)
(357, 254)
(357, 253)
(356, 253)
(356, 254)
(356, 255)
(356, 256)
(356, 257)
(357, 257)
(357, 258)
(357, 259)
(357, 260)
(357, 261)
(356, 261)
(356, 262)
(356, 263)
(356, 264)
(356, 265)
(356, 266)
(356, 267)
(356, 268)
(356, 269)
(357, 269)
(357, 268)
(358, 268)
(358, 269)
(358, 270)
(358, 271)
(359, 271)
(359, 272)
(360, 272)
(360, 273)
(360, 274)
(360, 275)
(359, 275)
(359, 276)
(359, 277)
(359, 278)
(359, 279)
(360, 279)
(361, 279)
(361, 280)
(361, 281)
(360, 281)
(359, 281)
(359, 282)
(359, 283)
(358, 283)
(358, 282)
(358, 281)
(358, 280)
(358, 279)
(357, 279)
(357, 280)
(357, 281)
(356, 281)
(356, 282)
(356, 283)
(355, 283)
(355, 284)
(355, 285)
(355, 286)
(355, 287)
(355, 288)
(355, 289)
(356, 289)
(356, 288)
(356, 287)
(357, 287)
(357, 288)
(357, 289)
(358, 289)
(358, 290)
(358, 291)
(359, 291)
(360, 291)
(360, 290)
(360, 289)
(361, 289)
(361, 290)
(362, 290)
(362, 291)
(363, 291)
(363, 292)
(363, 293)
(363, 294)
(363, 295)
(362, 295)
(362, 296)
(362, 297)
(362, 298)
(362, 299)
(361, 299)
(361, 298)
(360, 298)
(360, 299)
(360, 300)
(360, 301)
(360, 302)
(360, 303)
(360, 304)
(360, 305)
(360, 306)
(360, 307)
(360, 308)
(359, 308)
(359, 307)
(359, 306)
(359, 305)
(359, 304)
(359, 303)
(359, 302)
(359, 301)
(358, 301)
(358, 300)
(358, 299)
(358, 298)
(358, 297)
(357, 297)
(357, 298)
(357, 299)
(357, 300)
(357, 301)
(357, 302)
(357, 303)
(356, 303)
(356, 304)
(356, 305)
(356, 306)
(356, 307)
(355, 307)
(355, 308)
(355, 309)
(354, 309)
(354, 310)
(353, 310)
(353, 311)
(353, 312)
(353, 313)
(352, 313)
(352, 314)
(352, 315)
(351, 315)
(351, 316)
(351, 317)
(350, 317)
(350, 318)
(350, 319)
(349, 319)
(349, 320)
(349, 321)
(348, 321)
(348, 322)
(347, 322)
(347, 323)
(346, 323)
(346, 324)
(346, 325)
(346, 326)
(346, 327)
(347, 327)
(347, 328)
(347, 329)
(347, 330)
(346, 330)
(346, 331)
(346, 332)
(345, 332)
(345, 331)
(345, 330)
(345, 329)
(344, 329)
(344, 330)
(344, 331)
(344, 332)
(343, 332)
(343, 331)
(343, 330)
(342, 330)
(342, 329)
(341, 329)
(340, 329)
(339, 329)
(339, 330)
(339, 331)
(339, 332)
(339, 333)
(339, 334)
(339, 335)
(339, 336)
(339, 337)
(340, 337)
(340, 336)
(340, 335)
(341, 335)
(341, 336)
(341, 337)
(341, 338)
(341, 339)
(342, 339)
(342, 340)
(342, 341)
(342, 342)
(343, 342)
(343, 343)
(343, 344)
(342, 344)
(341, 344)
(340, 344)
(340, 343)
(339, 343)
(339, 344)
(338, 344)
(338, 345)
(338, 346)
(338, 347)
(337, 347)
(337, 346)
(337, 345)
(337, 344)
(337, 343)
(337, 342)
(337, 341)
(336, 341)
(336, 342)
(335, 342)
(335, 341)
(334, 341)
(334, 342)
(334, 343)
(334, 344)
(334, 345)
(335, 345)
(335, 346)
(335, 347)
(334, 347)
(334, 348)
(333, 348)
(333, 347)
(333, 346)
(333, 345)
(333, 344)
(333, 343)
(332, 343)
(332, 344)
(332, 345)
(332, 346)
(332, 347)
(331, 347)
(331, 346)
(331, 345)
(330, 345)
(330, 344)
(330, 343)
(330, 342)
(330, 341)
(330, 340)
(331, 340)
(332, 340)
(332, 339)
(332, 338)
(332, 337)
(332, 336)
(332, 335)
(332, 334)
(333, 334)
(333, 335)
(334, 335)
(334, 336)
(335, 336)
(335, 335)
(335, 334)
(334, 334)
(334, 333)
(334, 332)
(334, 331)
(335, 331)
(335, 330)
(335, 329)
(335, 328)
(336, 328)
(337, 328)
(337, 327)
(337, 326)
(337, 325)
(336, 325)
(336, 326)
(335, 326)
(334, 326)
(334, 327)
(334, 328)
(334, 329)
(333, 329)
(333, 330)
(332, 330)
(332, 331)
(331, 331)
(331, 330)
(331, 329)
(331, 328)
(331, 327)
(331, 326)
(331, 325)
(332, 325)
(332, 324)
(332, 323)
(332, 322)
(332, 321)
(331, 321)
(331, 322)
(330, 322)
(330, 323)
(329, 323)
(329, 322)
(329, 321)
(330, 321)
(330, 320)
(330, 319)
(330, 318)
(329, 318)
(329, 319)
(328, 319)
(328, 320)
(327, 320)
(327, 321)
(327, 322)
(327, 323)
(327, 324)
(327, 325)
(327, 326)
(327, 327)
(327, 328)
(328, 328)
(328, 329)
(328, 330)
(328, 331)
(327, 331)
(327, 332)
(327, 333)
(326, 333)
(326, 334)
(326, 335)
(326, 336)
(326, 337)
(325, 337)
(325, 336)
(325, 335)
(325, 334)
(324, 334)
(324, 335)
(324, 336)
(324, 337)
(324, 338)
(323, 338)
(323, 339)
(323, 340)
(323, 341)
(323, 342)
(323, 343)
(323, 344)
(323, 345)
(323, 346)
(323, 347)
(323, 348)
(324, 348)
(324, 349)
(325, 349)
(326, 349)
(326, 348)
(326, 347)
(325, 347)
(325, 346)
(325, 345)
(325, 344)
(325, 343)
(325, 342)
(326, 342)
(327, 342)
(327, 343)
(327, 344)
(327, 345)
(327, 346)
(328, 346)
(328, 347)
(329, 347)
(329, 348)
(330, 348)
(330, 349)
(330, 350)
(330, 351)
(330, 352)
(330, 353)
(330, 354)
(330, 355)
(330, 356)
(329, 356)
(329, 357)
(329, 358)
(329, 359)
(329, 360)
(330, 360)
(330, 361)
(330, 362)
(330, 363)
(330, 364)
(329, 364)
(329, 365)
(328, 365)
(327, 365)
(327, 366)
(327, 367)
(327, 368)
(328, 368)
(328, 367)
(329, 367)
(329, 368)
(330, 368)
(330, 369)
(331, 369)
(331, 370)
(331, 371)
(332, 371)
(332, 370)
(332, 369)
(332, 368)
(332, 367)
(332, 366)
(332, 365)
(332, 364)
(333, 364)
(333, 363)
(333, 362)
(333, 361)
(334, 361)
(334, 362)
(335, 362)
(335, 363)
(336, 363)
(336, 364)
(336, 365)
(336, 366)
(336, 367)
(336, 368)
(336, 369)
(336, 370)
(336, 371)
(335, 371)
(335, 372)
(335, 373)
(336, 373)
(336, 374)
(337, 374)
(338, 374)
(338, 375)
(338, 376)
(338, 377)
(338, 378)
(338, 379)
(338, 380)
(338, 381)
(338, 382)
(338, 383)
(338, 384)
(338, 385)
(338, 386)
(339, 386)
(339, 385)
(340, 385)
(340, 386)
(340, 387)
(340, 388)
(339, 388)
(338, 388)
(337, 388)
(337, 389)
(337, 390)
(337, 391)
(337, 392)
(338, 392)
(338, 393)
(339, 393)
(339, 392)
(339, 391)
(339, 390)
(340, 390)
(340, 391)
(341, 391)
(341, 390)
(341, 389)
(342, 389)
(342, 390)
(342, 391)
(342, 392)
(342, 393)
(342, 394)
(342, 395)
(342, 396)
(342, 397)
(342, 398)
(341, 398)
(341, 399)
(341, 400)
(341, 401)
(340, 401)
(340, 402)
(339, 402)
(339, 403)
(338, 403)
(337, 403)
(337, 404)
(337, 405)
(337, 406)
(337, 407)
(337, 408)
(337, 409)
(336, 409)
(335, 409)
(335, 410)
(335, 411)
(334, 411)
(334, 410)
(334, 409)
(334, 408)
(334, 407)
(335, 407)
(335, 406)
(336, 406)
(336, 405)
(336, 404)
(336, 403)
(336, 402)
(336, 401)
(336, 400)
(336, 399)
(336, 398)
(337, 398)
(337, 397)
(337, 396)
(337, 395)
(337, 394)
(336, 394)
(336, 393)
(336, 392)
(335, 392)
(335, 393)
(335, 394)
(335, 395)
(335, 396)
(335, 397)
(335, 398)
(335, 399)
(334, 399)
(334, 400)
(334, 401)
(334, 402)
(333, 402)
(332, 402)
(332, 403)
(332, 404)
(332, 405)
(332, 406)
(332, 407)
(332, 408)
(332, 409)
(332, 410)
(332, 411)
(333, 411)
(333, 412)
(333, 413)
(333, 414)
(332, 414)
(331, 414)
(330, 414)
(330, 413)
(330, 412)
(331, 412)
(331, 411)
(331, 410)
(331, 409)
(331, 408)
(331, 407)
(331, 406)
(331, 405)
(330, 405)
(330, 406)
(329, 406)
(329, 405)
(328, 405)
(328, 404)
(328, 403)
(328, 402)
(327, 402)
(327, 401)
(326, 401)
(326, 400)
(326, 399)
(327, 399)
(328, 399)
(328, 398)
(329, 398)
(329, 397)
(329, 396)
(330, 396)
(330, 397)
(330, 398)
(331, 398)
(331, 397)
(331, 396)
(331, 395)
(331, 394)
(331, 393)
(330, 393)
(329, 393)
(329, 394)
(328, 394)
(328, 393)
(327, 393)
(327, 394)
(327, 395)
(326, 395)
(326, 394)
(326, 393)
(325, 393)
(325, 394)
(324, 394)
(324, 395)
(323, 395)
(323, 396)
(323, 397)
(323, 398)
(322, 398)
(322, 397)
(322, 396)
(321, 396)
(321, 395)
(321, 394)
(321, 393)
(320, 393)
(320, 394)
(320, 395)
(320, 396)
(319, 396)
(319, 397)
(319, 398)
(320, 398)
(320, 399)
(320, 400)
(319, 400)
(319, 401)
(319, 402)
(319, 403)
(319, 404)
(318, 404)
(317, 404)
(317, 405)
(317, 406)
(318, 406)
(318, 407)
(318, 408)
(318, 409)
(318, 410)
(318, 411)
(319, 411)
(319, 412)
(319, 413)
(319, 414)
(319, 415)
(320, 415)
(320, 416)
(320, 417)
(320, 418)
(321, 418)
(321, 417)
(321, 416)
(322, 416)
(322, 417)
(323, 417)
(323, 416)
(324, 416)
(324, 417)
(325, 417)
(325, 418)
(325, 419)
(326, 419)
(326, 420)
(327, 420)
(328, 420)
(328, 421)
(328, 422)
(328, 423)
(327, 423)
(327, 424)
(326, 424)
(326, 425)
(326, 426)
(325, 426)
(325, 427)
(325, 428)
(325, 429)
(326, 429)
(327, 429)
(327, 430)
(327, 431)
(328, 431)
(329, 431)
(330, 431)
(330, 430)
(330, 429)
(331, 429)
(331, 428)
(331, 427)
(332, 427)
(332, 428)
(333, 428)
(333, 429)
(333, 430)
(333, 431)
(333, 432)
(333, 433)
(332, 433)
(332, 434)
(332, 435)
(332, 436)
(332, 437)
(332, 438)
(332, 439)
(332, 440)
(332, 441)
(332, 442)
(332, 443)
(332, 444)
(332, 445)
(333, 445)
(333, 446)
(333, 447)
(334, 447)
(334, 448)
(334, 449)
(335, 449)
(336, 449)
(336, 450)
(336, 451)
(336, 452)
(336, 453)
(336, 454)
(336, 455)
(336, 456)
(336, 457)
(337, 457)
(337, 458)
(338, 458)
(338, 459)
(338, 460)
(338, 461)
(339, 461)
(339, 462)
(339, 463)
(339, 464)
(339, 465)
(338, 465)
(338, 464)
(338, 463)
(337, 463)
(337, 464)
(337, 465)
(337, 466)
(337, 467)
(338, 467)
(338, 468)
(338, 469)
(338, 470)
(339, 470)
(340, 470)
(340, 471)
(340, 472)
(340, 473)
(340, 474)
(340, 475)
(339, 475)
(339, 474)
(339, 473)
(339, 472)
(338, 472)
(338, 473)
(338, 474)
(337, 474)
(337, 473)
(336, 473)
(336, 474)
(335, 474)
(334, 474)
(334, 475)
(333, 475)
(333, 476)
(333, 477)
(332, 477)
(332, 476)
(331, 476)
(331, 477)
(330, 477)
(329, 477)
(329, 478)
(328, 478)
(327, 478)
(327, 479)
(327, 480)
(327, 481)
(326, 481)
(326, 480)
(326, 479)
(325, 479)
(325, 480)
(325, 481)
(325, 482)
(325, 483)
(325, 484)
(326, 484)
(326, 485)
(327, 485)
(327, 486)
(327, 487)
(328, 487)
(328, 488)
(328, 489)
(327, 489)
(327, 490)
(326, 490)
(326, 491)
(326, 492)
(325, 492)
(325, 491)
(324, 491)
(324, 490)
(324, 489)
(323, 489)
(323, 490)
(322, 490)
(322, 491)
(322, 492)
(321, 492)
(321, 491)
(321, 490)
(321, 489)
(321, 488)
(322, 488)
(322, 487)
(322, 486)
(322, 485)
(322, 484)
(322, 483)
(322, 482)
(322, 481)
(322, 480)
(322, 479)
(322, 478)
(322, 477)
(321, 477)
(321, 478)
(320, 478)
(319, 478)
(319, 477)
(319, 476)
(318, 476)
(318, 477)
(318, 478)
(318, 479)
(318, 480)
(317, 480)
(316, 480)
(316, 481)
(316, 482)
(315, 482)
(315, 481)
(315, 480)
(315, 479)
(315, 478)
(316, 478)
(316, 477)
(316, 476)
(316, 475)
(316, 474)
(316, 473)
(316, 472)
(317, 472)
(317, 471)
(317, 470)
(317, 469)
(318, 469)
(318, 470)
(318, 471)
(319, 471)
(319, 472)
(319, 473)
(319, 474)
(320, 474)
(320, 473)
(321, 473)
(322, 473)
(323, 473)
(323, 472)
(324, 472)
(324, 473)
(324, 474)
(324, 475)
(324, 476)
(325, 476)
(325, 475)
(325, 474)
(326, 474)
(326, 475)
(326, 476)
(327, 476)
(327, 475)
(327, 474)
(327, 473)
(327, 472)
(327, 471)
(327, 470)
(328, 470)
(328, 469)
(328, 468)
(328, 467)
(328, 466)
(328, 465)
(328, 464)
(329, 464)
(329, 463)
(329, 462)
(330, 462)
(330, 461)
(330, 460)
(330, 459)
(330, 458)
(330, 457)
(330, 456)
(329, 456)
(329, 455)
(329, 454)
(329, 453)
(330, 453)
(330, 452)
(330, 451)
(330, 450)
(330, 449)
(330, 448)
(330, 447)
(329, 447)
(329, 448)
(329, 449)
(328, 449)
(327, 449)
(327, 450)
(327, 451)
(326, 451)
(326, 452)
(326, 453)
(326, 454)
(326, 455)
(326, 456)
(326, 457)
(327, 457)
(327, 458)
(327, 459)
(327, 460)
(326, 460)
(325, 460)
(325, 461)
(325, 462)
(325, 463)
(324, 463)
(324, 464)
(324, 465)
(324, 466)
(323, 466)
(323, 465)
(323, 464)
(323, 463)
(323, 462)
(323, 461)
(323, 460)
(324, 460)
(324, 459)
(324, 458)
(323, 458)
(323, 457)
(322, 457)
(322, 458)
(321, 458)
(321, 459)
(321, 460)
(320, 460)
(319, 460)
(319, 461)
(318, 461)
(318, 462)
(317, 462)
(317, 461)
(317, 460)
(317, 459)
(317, 458)
(318, 458)
(318, 459)
(319, 459)
(319, 458)
(320, 458)
(320, 457)
(320, 456)
(320, 455)
(320, 454)
(320, 453)
(320, 452)
(320, 451)
(320, 450)
(320, 449)
(320, 448)
(320, 447)
(320, 446)
(320, 445)
(321, 445)
(321, 446)
(322, 446)
(322, 447)
(323, 447)
(323, 446)
(324, 446)
(324, 447)
(325, 447)
(325, 448)
(326, 448)
(326, 447)
(326, 446)
(325, 446)
(325, 445)
(325, 444)
(325, 443)
(325, 442)
(326, 442)
(326, 443)
(326, 444)
(327, 444)
(327, 445)
(328, 445)
(328, 444)
(328, 443)
(328, 442)
(328, 441)
(327, 441)
(326, 441)
(326, 440)
(326, 439)
(326, 438)
(325, 438)
(325, 439)
(324, 439)
(323, 439)
(323, 438)
(323, 437)
(323, 436)
(323, 435)
(322, 435)
(322, 436)
(322, 437)
(322, 438)
(322, 439)
(321, 439)
(321, 438)
(320, 438)
(320, 439)
(320, 440)
(320, 441)
(319, 441)
(319, 442)
(319, 443)
(318, 443)
(318, 444)
(318, 445)
(319, 445)
(319, 446)
(319, 447)
(319, 448)
(318, 448)
(318, 447)
(317, 447)
(317, 448)
(316, 448)
(316, 449)
(315, 449)
(315, 450)
(315, 451)
(315, 452)
(314, 452)
(314, 453)
(314, 454)
(314, 455)
(314, 456)
(314, 457)
(314, 458)
(314, 459)
(314, 460)
(314, 461)
(315, 461)
(315, 462)
(315, 463)
(315, 464)
(315, 465)
(315, 466)
(315, 467)
(316, 467)
(316, 468)
(316, 469)
(316, 470)
(315, 470)
(315, 471)
(314, 471)
(314, 470)
(313, 470)
(312, 470)
(312, 471)
(311, 471)
(311, 470)
(311, 469)
(311, 468)
(311, 467)
(312, 467)
(312, 466)
(312, 465)
(311, 465)
(310, 465)
(310, 466)
(309, 466)
(309, 465)
(309, 464)
(309, 463)
(308, 463)
(308, 464)
(308, 465)
(308, 466)
(307, 466)
(307, 465)
(307, 464)
(307, 463)
(306, 463)
(306, 464)
(306, 465)
(305, 465)
(305, 464)
(305, 463)
(304, 463)
(304, 464)
(304, 465)
(303, 465)
(303, 464)
(303, 463)
(303, 462)
(303, 461)
(303, 460)
(302, 460)
(302, 459)
(302, 458)
(302, 457)
(303, 457)
(303, 458)
(304, 458)
(304, 459)
(305, 459)
(306, 459)
(306, 458)
(306, 457)
(305, 457)
(305, 456)
(305, 455)
(305, 454)
(305, 453)
(306, 453)
(306, 454)
(306, 455)
(307, 455)
(308, 455)
(308, 456)
(308, 457)
(308, 458)
(308, 459)
(308, 460)
(309, 460)
(309, 459)
(310, 459)
(310, 458)
(311, 458)
(311, 459)
(311, 460)
(312, 460)
(312, 459)
(312, 458)
(312, 457)
(312, 456)
(311, 456)
(311, 455)
(310, 455)
(310, 454)
(309, 454)
(309, 453)
(309, 452)
(309, 451)
(309, 450)
(310, 450)
(311, 450)
(312, 450)
(312, 449)
(312, 448)
(312, 447)
(312, 446)
(312, 445)
(312, 444)
(312, 443)
(312, 442)
(312, 441)
(312, 440)
(313, 440)
(313, 441)
(313, 442)
(314, 442)
(315, 442)
(315, 441)
(315, 440)
(315, 439)
(316, 439)
(316, 438)
(317, 438)
(317, 437)
(317, 436)
(317, 435)
(317, 434)
(316, 434)
(316, 435)
(315, 435)
(315, 436)
(314, 436)
(314, 435)
(314, 434)
(315, 434)
(315, 433)
(315, 432)
(315, 431)
(316, 431)
(316, 432)
(317, 432)
(317, 431)
(317, 430)
(317, 429)
(317, 428)
(317, 427)
(317, 426)
(316, 426)
(316, 425)
(316, 424)
(317, 424)
(317, 423)
(317, 422)
(317, 421)
(316, 421)
(316, 422)
(315, 422)
(315, 423)
(315, 424)
(314, 424)
(314, 425)
(314, 426)
(314, 427)
(314, 428)
(314, 429)
(314, 430)
(314, 431)
(313, 431)
(313, 430)
(313, 429)
(313, 428)
(313, 427)
(312, 427)
(312, 428)
(312, 429)
(312, 430)
(312, 431)
(312, 432)
(311, 432)
(311, 431)
(310, 431)
(310, 432)
(310, 433)
(310, 434)
(310, 435)
(310, 436)
(311, 436)
(311, 437)
(311, 438)
(311, 439)
(311, 440)
(310, 440)
(310, 441)
(310, 442)
(310, 443)
(309, 443)
(309, 444)
(308, 444)
(308, 443)
(307, 443)
(306, 443)
(306, 444)
(305, 444)
(305, 445)
(305, 446)
(305, 447)
(305, 448)
(304, 448)
(304, 447)
(304, 446)
(304, 445)
(303, 445)
(303, 446)
(302, 446)
(301, 446)
(301, 447)
(301, 448)
(301, 449)
(300, 449)
(300, 448)
(300, 447)
(299, 447)
(298, 447)
(298, 446)
(298, 445)
(297, 445)
(296, 445)
(296, 446)
(296, 447)
(297, 447)
(297, 448)
(297, 449)
(297, 450)
(296, 450)
(296, 449)
(295, 449)
(295, 448)
(295, 447)
(295, 446)
(295, 445)
(295, 444)
(295, 443)
(296, 443)
(296, 442)
(296, 441)
(296, 440)
(297, 440)
(297, 441)
(297, 442)
(298, 442)
(298, 441)
(298, 440)
(298, 439)
(298, 438)
(298, 437)
(298, 436)
(298, 435)
(297, 435)
(297, 436)
(297, 437)
(297, 438)
(296, 438)
(295, 438)
(295, 439)
(295, 440)
(295, 441)
(294, 441)
(294, 442)
(294, 443)
(294, 444)
(293, 444)
(293, 445)
(292, 445)
(292, 446)
(292, 447)
(292, 448)
(292, 449)
(291, 449)
(291, 448)
(291, 447)
(290, 447)
(289, 447)
(289, 446)
(288, 446)
(288, 445)
(288, 444)
(288, 443)
(288, 442)
(288, 441)
(288, 440)
(288, 439)
(288, 438)
(288, 437)
(288, 436)
(288, 435)
(288, 434)
(289, 434)
(289, 433)
(290, 433)
(291, 433)
(292, 433)
(292, 434)
(292, 435)
(293, 435)
(294, 435)
(295, 435)
(295, 436)
(296, 436)
(296, 435)
(296, 434)
(297, 434)
(297, 433)
(297, 432)
(298, 432)
(298, 433)
(299, 433)
(299, 432)
(300, 432)
(300, 431)
(300, 430)
(300, 429)
(300, 428)
(301, 428)
(301, 429)
(301, 430)
(301, 431)
(302, 431)
(302, 430)
(302, 429)
(303, 429)
(303, 428)
(303, 427)
(303, 426)
(302, 426)
(302, 425)
(302, 424)
(302, 423)
(302, 422)
(301, 422)
(301, 423)
(301, 424)
(300, 424)
(300, 423)
(300, 422)
(299, 422)
(299, 423)
(298, 423)
(298, 424)
(298, 425)
(298, 426)
(297, 426)
(297, 427)
(296, 427)
(296, 426)
(296, 425)
(296, 424)
(296, 423)
(295, 423)
(295, 422)
(295, 421)
(295, 420)
(295, 419)
(294, 419)
(294, 418)
(293, 418)
(293, 417)
(293, 416)
(293, 415)
(294, 415)
(294, 414)
(295, 414)
(295, 415)
(295, 416)
(295, 417)
(296, 417)
(297, 417)
(297, 418)
(297, 419)
(297, 420)
(297, 421)
(297, 422)
(298, 422)
(298, 421)
(299, 421)
(299, 420)
(300, 420)
(300, 419)
(300, 418)
(300, 417)
(301, 417)
(301, 416)
(301, 415)
(301, 414)
(302, 414)
(302, 415)
(302, 416)
(302, 417)
(303, 417)
(303, 418)
(304, 418)
(305, 418)
(305, 419)
(306, 419)
(306, 418)
(306, 417)
(306, 416)
(306, 415)
(306, 414)
(306, 413)
(305, 413)
(305, 414)
(304, 414)
(304, 413)
(304, 412)
(304, 411)
(304, 410)
(304, 409)
(304, 408)
(305, 408)
(305, 409)
(305, 410)
(305, 411)
(306, 411)
(306, 410)
(306, 409)
(306, 408)
(307, 408)
(307, 409)
(308, 409)
(308, 408)
(308, 407)
(308, 406)
(309, 406)
(309, 405)
(309, 404)
(309, 403)
(308, 403)
(308, 404)
(307, 404)
(307, 405)
(306, 405)
(306, 406)
(305, 406)
(305, 405)
(304, 405)
(303, 405)
(303, 406)
(303, 407)
(302, 407)
(301, 407)
(301, 408)
(301, 409)
(302, 409)
(302, 410)
(302, 411)
(301, 411)
(300, 411)
(300, 410)
(300, 409)
(300, 408)
(300, 407)
(299, 407)
(299, 408)
(299, 409)
(299, 410)
(298, 410)
(298, 409)
(298, 408)
(297, 408)
(297, 407)
(297, 406)
(297, 405)
(297, 404)
(297, 403)
(297, 402)
(297, 401)
(297, 400)
(296, 400)
(296, 401)
(295, 401)
(295, 402)
(294, 402)
(294, 403)
(293, 403)
(293, 404)
(292, 404)
(292, 405)
(292, 406)
(292, 407)
(292, 408)
(292, 409)
(292, 410)
(292, 411)
(292, 412)
(292, 413)
(292, 414)
(291, 414)
(291, 413)
(291, 412)
(290, 412)
(290, 413)
(290, 414)
(290, 415)
(289, 415)
(289, 414)
(289, 413)
(288, 413)
(288, 414)
(287, 414)
(287, 413)
(286, 413)
(286, 414)
(286, 415)
(286, 416)
(286, 417)
(286, 418)
(286, 419)
(285, 419)
(285, 418)
(285, 417)
(285, 416)
(285, 415)
(285, 414)
(285, 413)
(284, 413)
(284, 414)
(283, 414)
(283, 415)
(283, 416)
(283, 417)
(283, 418)
(282, 418)
(282, 419)
(282, 420)
(282, 421)
(282, 422)
(283, 422)
(283, 423)
(283, 424)
(283, 425)
(282, 425)
(282, 424)
(281, 424)
(281, 425)
(280, 425)
(280, 426)
(279, 426)
(279, 427)
(279, 428)
(279, 429)
(279, 430)
(279, 431)
(279, 432)
(279, 433)
(280, 433)
(280, 434)
(280, 435)
(281, 435)
(281, 436)
(282, 436)
(282, 437)
(282, 438)
(282, 439)
(282, 440)
(281, 440)
(280, 440)
(280, 441)
(280, 442)
(279, 442)
(279, 441)
(279, 440)
(279, 439)
(278, 439)
(278, 440)
(277, 440)
(276, 440)
(276, 441)
(276, 442)
(276, 443)
(276, 444)
(276, 445)
(276, 446)
(277, 446)
(277, 447)
(278, 447)
(278, 448)
(278, 449)
(278, 450)
(277, 450)
(276, 450)
(275, 450)
(275, 449)
(275, 448)
(275, 447)
(274, 447)
(273, 447)
(273, 446)
(273, 445)
(273, 444)
(273, 443)
(273, 442)
(273, 441)
(273, 440)
(273, 439)
(273, 438)
(272, 438)
(271, 438)
(271, 439)
(270, 439)
(270, 440)
(269, 440)
(269, 439)
(268, 439)
(268, 440)
(268, 441)
(267, 441)
(267, 442)
(267, 443)
(267, 444)
(267, 445)
(267, 446)
(267, 447)
(267, 448)
(267, 449)
(266, 449)
(266, 448)
(265, 448)
(265, 449)
(265, 450)
(264, 450)
(264, 449)
(264, 448)
(263, 448)
(263, 447)
(263, 446)
(263, 445)
(263, 444)
(263, 443)
(263, 442)
(263, 441)
(264, 441)
(265, 441)
(266, 441)
(266, 440)
(266, 439)
(265, 439)
(265, 438)
(265, 437)
(265, 436)
(265, 435)
(265, 434)
(265, 433)
(264, 433)
(264, 432)
(263, 432)
(263, 431)
(263, 430)
(263, 429)
(263, 428)
(264, 428)
(264, 429)
(265, 429)
(265, 430)
(266, 430)
(266, 429)
(267, 429)
(267, 430)
(267, 431)
(267, 432)
(267, 433)
(267, 434)
(268, 434)
(268, 433)
(268, 432)
(268, 431)
(268, 430)
(268, 429)
(269, 429)
(269, 430)
(269, 431)
(269, 432)
(269, 433)
(269, 434)
(270, 434)
(271, 434)
(271, 433)
(271, 432)
(270, 432)
(270, 431)
(270, 430)
(270, 429)
(270, 428)
(270, 427)
(270, 426)
(270, 425)
(270, 424)
(271, 424)
(271, 423)
(272, 423)
(272, 424)
(272, 425)
(272, 426)
(272, 427)
(273, 427)
(273, 426)
(273, 425)
(274, 425)
(274, 426)
(275, 426)
(275, 427)
(275, 428)
(276, 428)
(276, 429)
(276, 430)
(276, 431)
(276, 432)
(276, 433)
(277, 433)
(277, 434)
(277, 435)
(278, 435)
(278, 434)
(278, 433)
(278, 432)
(277, 432)
(277, 431)
(277, 430)
(277, 429)
(277, 428)
(277, 427)
(278, 427)
(278, 426)
(278, 425)
(279, 425)
(279, 424)
(279, 423)
(279, 422)
(279, 421)
(279, 420)
(279, 419)
(279, 418)
(279, 417)
(279, 416)
(279, 415)
(279, 414)
(279, 413)
(279, 412)
(280, 412)
(280, 413)
(280, 414)
(280, 415)
(281, 415)
(281, 416)
(282, 416)
(282, 415)
(282, 414)
(282, 413)
(282, 412)
(282, 411)
(282, 410)
(282, 409)
(282, 408)
(281, 408)
(281, 407)
(280, 407)
(280, 408)
(279, 408)
(279, 407)
(279, 406)
(279, 405)
(279, 404)
(279, 403)
(279, 402)
(280, 402)
(280, 403)
(280, 404)
(281, 404)
(281, 405)
(282, 405)
(282, 404)
(282, 403)
(283, 403)
(283, 404)
(283, 405)
(284, 405)
(284, 404)
(284, 403)
(284, 402)
(284, 401)
(285, 401)
(285, 400)
(285, 399)
(285, 398)
(285, 397)
(286, 397)
(286, 396)
(286, 395)
(287, 395)
(287, 396)
(287, 397)
(288, 397)
(288, 398)
(288, 399)
(288, 400)
(289, 400)
(290, 400)
(290, 399)
(290, 398)
(291, 398)
(291, 397)
(291, 396)
(291, 395)
(291, 394)
(291, 393)
(291, 392)
(291, 391)
(291, 390)
(291, 389)
(292, 389)
(293, 389)
(293, 390)
(294, 390)
(294, 391)
(294, 392)
(294, 393)
(294, 394)
(294, 395)
(294, 396)
(294, 397)
(294, 398)
(295, 398)
(295, 397)
(295, 396)
(296, 396)
(296, 397)
(296, 398)
(297, 398)
(297, 397)
(297, 396)
(297, 395)
(297, 394)
(298, 394)
(298, 395)
(298, 396)
(298, 397)
(298, 398)
(298, 399)
(299, 399)
(299, 400)
(299, 401)
(299, 402)
